CustomerID,Age,Gender,Annual Income (k$),Spending Score (1-100),Purchase Frequency (per month),Product Category Preference,Loyalty Membership,Years as Customer
72,27,Male,79.26,56.38,12,Luxury,Yes,12
73,53,Female,53.56,39.07,8,Grocery,Yes,10
74,31,Female,66.15,67.19,12,Luxury,No,5
75,48,Female,38.91,53.12,9,Grocery,Yes,12
76,65,Male,58.75,30.25,5,Grocery,Yes,6
77,32,Male,49.91,31.95,4,Home Decor,Yes,10
78,25,Male,52.6,49.37,11,Electronics,Yes,13
79,31,Male,81.65,42.69,7,Home Decor,No,5
80,40,Male,50.85,44.72,10,Electronics,No,5
81,57,Male,55.36,38.45,5,Home Decor,No,1
82,38,Female,64.96,40.56,10,Luxury,Yes,15
83,33,Female,86.38,53.16,10,Luxury,Yes,5
84,62,Female,80.11,42.72,10,Grocery,No,3
85,35,Female,42.5,68.93,12,Luxury,Yes,8
86,64,Male,61.73,51.64,8,Luxury,Yes,14
87,41,Male,76.8,53.81,9,Luxury,Yes,11
88,43,Female,93.43,46.1,9,Luxury,No,0
89,42,Male,84.26,49.53,8,Home Decor,Yes,12
90,62,Female,48.72,37.27,6,Home Decor,Yes,7
91,58,Female,55.21,58.6,10,Home Decor,Yes,4
92,46,Female,48.06,13.21,3,Grocery,No,0
93,32,Male,101.52,54.61,10,Luxury,No,3
94,62,Female,60.32,54.52,9,Home Decor,No,0
95,18,Female,64.01,67.76,12,Electronics,No,5
96,42,Female,78.79,100.0,19,Luxury,Yes,1
97,24,Male,37.92,70.25,12,Electronics,Yes,14
98,26,Male,49.73,44.94,9,Luxury,Yes,4
99,41,Female,43.94,58.57,9,Luxury,Yes,6
100,18,Male,29.16,38.36,8,Electronics,Yes,1
101,61,Male,64.01,48.79,8,Home Decor,No,5
102,25,Male,50.09,52.5,10,Clothing,No,5
103,41,Male,48.38,63.73,14,Electronics,Yes,4
104,28,Male,97.9,51.76,12,Luxury,No,4
105,34,Male,70.34,58.25,10,Luxury,Yes,13
106,25,Male,46.47,55.47,9,Electronics,No,2
107,52,Male,84.18,76.08,15,Home Decor,Yes,14
108,52,Male,73.45,45.18,10,Home Decor,Yes,15
109,50,Male,55.97,67.49,12,Grocery,Yes,9
110,22,Female,36.09,77.21,15,Sports,Yes,14
111,59,Female,27.72,47.23,9,Grocery,Yes,9
112,56,Male,49.21,55.53,12,Home Decor,Yes,10
113,58,Female,56.83,55.91,11,Home Decor,Yes,15
114,45,Female,60.26,21.08,2,Electronics,Yes,11
115,24,Male,43.69,60.82,10,Clothing,No,1
116,26,Male,81.54,62.68,10,Electronics,Yes,6
117,25,Male,42.75,64.27,12,Electronics,No,0
118,29,Female,67.0,28.92,3,Electronics,Yes,15
119,51,Female,62.53,39.21,8,Grocery,No,5
120,50,Male,66.63,85.56,17,Luxury,Yes,5
121,65,Male,43.64,68.7,15,Home Decor,Yes,2
122,40,Male,108.22,49.07,9,Electronics,No,1
123,41,Female,78.03,74.27,15,Luxury,Yes,11
124,54,Female,60.28,44.5,10,Home Decor,No,1
125,52,Female,70.62,24.44,4,Home Decor,Yes,13
126,61,Female,63.5,36.13,5,Home Decor,Yes,12
127,57,Male,74.3,63.44,11,Grocery,Yes,8
128,39,Male,85.74,55.89,10,Luxury,Yes,15
129,44,Male,67.75,56.35,9,Luxury,Yes,10
130,52,Male,65.42,35.5,6,Grocery,No,4
131,18,Female,33.56,93.56,17,Sports,Yes,6
132,52,Female,61.63,64.39,10,Grocery,Yes,11
133,54,Male,59.5,93.28,16,Luxury,Yes,4
134,64,Male,56.88,37.61,7,Grocery,Yes,6
135,31,Female,77.43,64.43,12,Luxury,Yes,12
136,20,Male,26.18,42.25,6,Clothing,No,3
137,18,Female,39.51,87.15,18,Clothing,Yes,7
138,22,Male,45.93,47.48,8,Clothing,Yes,12
139,43,Male,83.2,53.25,10,Home Decor,Yes,10
140,31,Male,59.45,33.54,5,Home Decor,Yes,13
141,56,Male,78.99,31.17,8,Grocery,Yes,9
142,44,Male,62.68,37.44,5,Electronics,Yes,12
143,26,Male,99.39,40.88,9,Electronics,Yes,10
144,32,Male,88.54,41.91,10,Home Decor,Yes,9
145,32,Female,67.08,51.78,12,Luxury,Yes,15
146,43,Female,115.51,62.5,14,Home Decor,Yes,6
147,59,Female,42.1,23.43,2,Grocery,Yes,9
148,30,Female,98.38,63.31,12,Luxury,Yes,14
149,49,Female,75.01,58.27,9,Grocery,Yes,4
150,56,Male,49.94,32.3,6,Grocery,Yes,10
151,49,Male,80.89,49.23,11,Luxury,No,5
152,21,Female,42.5,61.54,14,Clothing,No,4
153,47,Male,64.33,67.7,14,Home Decor,Yes,6
154,54,Female,63.9,42.91,8,Grocery,Yes,11
155,40,Female,77.31,52.03,12,Luxury,No,1
156,56,Male,72.16,47.26,8,Grocery,Yes,4
157,62,Male,71.9,43.47,9,Luxury,Yes,14
158,32,Male,45.03,70.22,12,Luxury,Yes,15
159,60,Female,79.57,66.13,14,Luxury,Yes,9
160,46,Male,35.06,45.38,8,Home Decor,Yes,15
161,53,Female,75.49,27.42,5,Grocery,Yes,14
162,30,Female,102.53,36.7,5,Home Decor,No,2
163,49,Female,43.64,48.02,7,Grocery,Yes,8
164,24,Male,40.89,83.43,16,Sports,Yes,15
165,39,Male,57.89,40.44,9,Electronics,Yes,12
166,45,Female,75.7,66.88,15,Luxury,No,5
167,19,Male,41.92,33.69,7,Electronics,Yes,12
168,59,Male,71.69,41.23,7,Home Decor,Yes,9
169,62,Male,79.65,59.53,13,Luxury,No,2
170,23,Female,58.96,51.35,11,Electronics,Yes,6
171,45,Female,68.76,35.95,7,Home Decor,Yes,3
172,45,Male,75.82,39.98,6,Home Decor,Yes,13
173,61,Female,34.75,54.38,9,Home Decor,Yes,2
174,61,Male,47.91,37.19,6,Grocery,Yes,7
175,37,Male,99.3,16.43,5,Home Decor,Yes,15
176,47,Male,84.23,28.19,3,Luxury,Yes,12
177,28,Male,55.31,50.9,12,Luxury,No,3
178,45,Female,68.15,66.87,14,Luxury,Yes,10
179,42,Female,79.47,8.79,1,Electronics,Yes,0
180,56,Female,64.2,32.5,7,Grocery,No,5
181,50,Male,47.86,52.11,8,Luxury,Yes,9
182,18,Male,49.24,85.83,19,Clothing,Yes,10
183,44,Male,70.52,54.22,9,Luxury,Yes,10
184,30,Female,79.71,55.74,11,Electronics,No,0
185,58,Male,68.19,42.12,7,Grocery,No,4
186,20,Female,45.06,33.04,8,Clothing,Yes,6
187,56,Female,53.45,51.52,8,Grocery,Yes,14
188,23,Female,43.9,68.23,12,Clothing,No,5
189,25,Female,44.12,72.62,16,Electronics,Yes,13
190,44,Female,72.6,100.0,20,Luxury,Yes,1
191,26,Female,74.82,18.74,3,Electronics,Yes,10
192,54,Male,83.98,65.87,12,Grocery,Yes,3
193,50,Male,68.41,45.69,7,Home Decor,Yes,10
194,59,Female,55.57,44.31,9,Grocery,Yes,14
195,61,Female,70.45,49.32,11,Home Decor,No,1
196,41,Male,73.32,53.64,10,Luxury,Yes,10
197,32,Female,103.46,41.45,6,Electronics,No,0
198,49,Female,65.54,44.94,10,Grocery,Yes,14
199,49,Male,58.39,17.24,5,Grocery,Yes,2
200,41,Female,88.95,71.26,13,Luxury,Yes,2
201,58,Female,36.44,33.76,5,Grocery,Yes,14
202,29,Female,57.46,33.05,4,Home Decor,Yes,11
203,56,Male,42.09,33.25,8,Grocery,Yes,6
204,19,Male,46.43,83.86,15,Sports,No,0
205,20,Male,62.33,56.97,11,Clothing,Yes,8
206,54,Female,93.47,45.38,9,Grocery,Yes,10
207,34,Female,92.76,39.04,9,Home Decor,Yes,5
208,19,Male,50.01,76.37,14,Clothing,No,3
209,19,Female,26.99,75.28,13,Electronics,No,2
210,45,Female,69.15,87.73,15,Luxury,Yes,14
211,40,Female,64.24,57.37,9,Luxury,Yes,2
212,54,Female,50.69,60.03,12,Home Decor,No,1
213,49,Female,57.48,51.47,9,Home Decor,No,1
214,50,Male,52.92,59.44,10,Grocery,Yes,13
215,18,Female,25.21,54.22,10,Sports,Yes,11
216,36,Male,94.96,61.18,10,Electronics,Yes,12
217,19,Female,34.27,62.08,10,Clothing,Yes,15
218,61,Male,63.59,59.04,13,Luxury,Yes,9
219,43,Female,121.48,61.38,13,Luxury,No,4
220,49,Male,46.21,43.78,7,Grocery,Yes,8
221,23,Female,20.0,63.26,11,Electronics,Yes,1
222,49,Male,55.71,43.22,7,Grocery,Yes,1
223,21,Female,56.01,88.67,18,Clothing,Yes,11
224,28,Male,119.17,64.78,14,Electronics,No,5
225,34,Female,55.41,73.04,15,Luxury,Yes,12
226,55,Male,67.45,33.17,4,Grocery,Yes,14
227,41,Male,70.69,46.66,7,Luxury,Yes,9
228,22,Female,43.94,79.33,14,Sports,No,1
229,51,Female,99.67,53.14,10,Grocery,Yes,11
230,23,Male,29.97,87.09,16,Clothing,No,3
231,39,Female,85.07,50.94,10,Luxury,No,5
232,28,Male,89.35,56.56,12,Luxury,No,4
233,65,Male,76.29,35.41,5,Luxury,Yes,0
234,33,Male,81.96,44.11,8,Electronics,Yes,14
235,50,Female,64.62,54.95,11,Grocery,No,5
236,26,Male,72.17,43.0,6,Electronics,Yes,15
237,23,Male,47.69,74.61,14,Clothing,No,0
238,33,Female,73.14,47.14,8,Electronics,No,2
239,46,Female,69.32,44.86,7,Grocery,Yes,9
240,20,Female,41.3,47.78,8,Clothing,No,4
241,37,Female,87.54,61.28,13,Luxury,Yes,13
242,53,Male,59.56,5.13,1,Home Decor,Yes,9
243,36,Male,102.52,57.2,13,Luxury,Yes,12
244,43,Male,78.97,35.54,5,Luxury,Yes,4
245,20,Male,27.27,83.09,17,Electronics,Yes,12
246,36,Female,105.24,61.66,11,Home Decor,Yes,9
247,37,Male,61.89,67.0,11,Luxury,No,5
248,49,Male,50.19,72.82,14,Home Decor,Yes,14
249,24,Female,39.04,50.77,9,Sports,Yes,11
250,58,Male,80.62,66.21,11,Grocery,Yes,9
251,50,Male,27.96,63.98,14,Home Decor,Yes,7
252,57,Male,107.07,36.45,7,Grocery,No,4
253,56,Male,75.84,77.03,17,Luxury,Yes,13
254,35,Male,84.46,43.41,6,Luxury,Yes,14
255,57,Male,59.18,37.63,9,Home Decor,Yes,10
256,18,Female,47.86,55.87,9,Sports,Yes,15
257,28,Female,90.42,42.07,6,Electronics,No,0
258,45,Male,92.9,34.15,8,Home Decor,Yes,15
259,42,Male,91.11,78.35,13,Luxury,No,4
260,40,Female,81.79,46.12,8,Home Decor,No,2
261,48,Male,57.04,65.29,11,Luxury,No,3
262,47,Male,57.73,41.44,9,Home Decor,Yes,14
263,59,Male,57.08,12.69,1,Grocery,Yes,14
264,52,Female,77.01,64.05,13,Luxury,Yes,12
265,24,Male,50.94,36.32,5,Clothing,Yes,7
266,33,Female,21.19,48.97,7,Home Decor,Yes,15
267,43,Male,93.12,39.48,9,Luxury,Yes,6
268,65,Female,62.92,79.81,14,Home Decor,Yes,10
269,19,Female,44.81,78.67,14,Electronics,No,4
270,18,Male,41.11,66.59,13,Clothing,No,1
271,65,Female,76.86,58.96,13,Grocery,No,5
272,29,Male,98.95,37.31,9,Home Decor,Yes,10
273,22,Female,37.27,73.15,13,Sports,No,5
274,54,Male,66.11,43.0,10,Grocery,Yes,9
275,49,Male,45.43,63.96,11,Luxury,Yes,9
276,26,Female,52.41,79.09,17,Luxury,Yes,13
277,58,Male,50.6,70.99,12,Luxury,Yes,10
278,52,Male,72.94,54.33,9,Home Decor,Yes,5
279,36,Female,99.06,25.18,4,Home Decor,Yes,13
280,65,Male,67.7,35.6,8,Home Decor,Yes,8
281,33,Male,94.5,48.16,11,Electronics,Yes,10
282,20,Female,50.16,66.4,15,Clothing,Yes,7
283,37,Female,67.17,43.05,7,Luxury,Yes,7
284,41,Male,88.64,86.18,15,Home Decor,No,0
285,50,Male,72.01,82.75,14,Luxury,No,4
286,41,Female,95.09,59.03,9,Home Decor,Yes,6
287,28,Female,103.78,51.08,12,Home Decor,Yes,15
288,25,Male,52.08,61.82,13,Clothing,No,5
289,53,Female,65.27,45.72,8,Luxury,No,4
290,55,Male,76.05,41.16,8,Grocery,Yes,7
291,57,Male,59.6,53.87,11,Home Decor,Yes,2
292,37,Male,62.36,41.37,8,Luxury,No,5
293,52,Male,57.55,45.01,10,Grocery,Yes,14
294,65,Male,48.83,37.67,5,Grocery,Yes,4
295,42,Female,66.5,31.38,8,Luxury,Yes,15
296,52,Female,57.83,37.09,7,Home Decor,Yes,7
297,42,Female,64.15,53.8,11,Luxury,No,3
298,46,Female,55.38,68.32,15,Grocery,Yes,7
299,35,Male,42.13,68.35,13,Luxury,Yes,9
300,63,Male,63.2,19.97,2,Grocery,Yes,13
301,35,Male,80.02,67.29,14,Luxury,Yes,14
302,19,Male,36.83,41.79,7,Electronics,No,1
303,52,Female,69.89,66.24,11,Home Decor,Yes,8
304,33,Male,98.75,42.93,7,Home Decor,Yes,12
305,58,Male,35.89,48.6,8,Home Decor,Yes,15
306,53,Female,48.56,59.89,12,Grocery,Yes,8
307,50,Female,48.46,20.69,2,Grocery,Yes,14
308,21,Female,35.6,44.04,7,Sports,Yes,13
309,50,Female,72.44,41.25,10,Home Decor,Yes,9
310,31,Male,76.12,75.58,15,Luxury,Yes,9
311,38,Male,74.71,37.21,6,Luxury,Yes,12
312,65,Female,29.94,1.0,1,Grocery,Yes,5
313,37,Male,92.71,53.23,9,Luxury,Yes,15
314,25,Male,32.61,73.28,14,Electronics,No,3
315,24,Male,45.6,83.0,14,Clothing,No,3
316,20,Female,47.77,58.05,12,Clothing,Yes,12
317,34,Male,107.21,43.83,6,Home Decor,No,5
318,50,Female,40.37,67.31,14,Home Decor,Yes,4
319,65,Male,20.0,31.95,4,Luxury,No,5
320,29,Male,83.68,44.17,8,Home Decor,Yes,6
321,39,Male,116.01,52.86,10,Electronics,Yes,6
322,39,Female,104.78,66.74,11,Luxury,Yes,8
323,63,Male,63.14,32.35,5,Grocery,Yes,7
324,47,Female,52.63,40.52,8,Grocery,Yes,12
325,55,Female,72.11,12.68,3,Home Decor,Yes,15
326,55,Female,45.4,50.13,11,Luxury,Yes,5
327,62,Male,67.15,46.8,11,Grocery,Yes,11
328,25,Male,50.05,50.27,11,Sports,Yes,15
329,44,Male,101.2,60.88,14,Luxury,No,5
330,44,Male,135.19,56.7,9,Electronics,Yes,14
331,51,Female,65.89,34.86,4,Grocery,Yes,13
332,38,Female,69.82,62.56,10,Luxury,Yes,4
333,47,Female,59.62,25.56,4,Grocery,No,0
334,50,Male,33.46,36.9,6,Grocery,Yes,8
335,45,Female,66.11,69.15,15,Luxury,Yes,8
336,64,Male,53.86,42.35,9,Grocery,Yes,8
337,50,Female,52.14,51.2,11,Luxury,Yes,14
338,22,Male,46.52,68.36,11,Clothing,Yes,10
339,65,Male,47.66,50.72,10,Grocery,Yes,7
340,36,Female,102.42,19.25,2,Home Decor,Yes,12
341,21,Female,45.0,82.39,15,Clothing,Yes,9
342,52,Female,59.86,34.96,4,Grocery,Yes,12
343,34,Female,73.44,66.38,12,Luxury,Yes,2
344,61,Male,62.33,57.96,9,Grocery,No,0
345,45,Female,96.5,39.42,9,Luxury,Yes,10
346,47,Female,46.99,39.36,8,Home Decor,Yes,11
347,46,Female,50.13,35.67,7,Grocery,Yes,11
348,63,Male,55.44,38.24,8,Home Decor,Yes,7
349,23,Male,31.54,91.02,19,Clothing,Yes,6
350,52,Female,47.71,27.15,7,Grocery,Yes,12
351,58,Male,52.86,41.67,7,Home Decor,Yes,4
352,54,Female,73.12,43.07,8,Grocery,Yes,9
353,41,Male,85.25,31.97,5,Electronics,Yes,6
354,46,Male,62.9,34.06,7,Grocery,Yes,9
355,63,Male,72.76,64.76,10,Luxury,No,3
356,48,Male,57.94,45.01,10,Home Decor,Yes,8
357,52,Female,65.86,38.6,6,Grocery,Yes,10
358,50,Female,58.45,42.06,9,Home Decor,Yes,9
359,38,Female,85.31,27.28,3,Electronics,Yes,13
360,49,Male,51.26,54.82,12,Home Decor,No,1
361,40,Female,31.22,76.32,14,Electronics,Yes,8
362,50,Female,57.99,60.28,13,Luxury,Yes,8
363,20,Female,59.23,68.38,12,Electronics,No,4
364,35,Male,98.52,70.39,16,Luxury,Yes,10
365,42,Male,99.31,30.96,7,Home Decor,No,0
366,59,Male,78.54,65.54,14,Grocery,Yes,6
367,48,Female,61.33,63.03,11,Luxury,Yes,9
368,20,Female,46.97,89.48,16,Sports,Yes,9
369,57,Female,50.74,29.0,3,Grocery,No,3
370,63,Male,55.26,67.27,15,Grocery,Yes,8
371,41,Male,92.32,61.63,10,Home Decor,Yes,5
372,49,Female,78.06,48.3,10,Grocery,Yes,12
373,64,Male,57.91,63.51,11,Luxury,Yes,2
374,39,Male,71.0,56.27,12,Luxury,No,5
375,40,Male,80.01,68.01,14,Home Decor,Yes,12
376,19,Male,51.01,67.11,13,Electronics,Yes,9
377,44,Female,51.12,20.49,4,Home Decor,Yes,5
378,59,Male,25.56,23.24,5,Grocery,No,4
379,19,Male,39.49,62.21,11,Clothing,No,1
380,43,Male,55.59,64.65,13,Luxury,Yes,9
381,34,Male,69.84,49.15,9,Home Decor,Yes,9
382,57,Female,57.78,78.28,14,Luxury,Yes,1
383,50,Female,53.2,10.73,3,Grocery,Yes,6
384,26,Male,109.05,62.15,14,Luxury,No,1
385,60,Male,64.9,12.73,4,Grocery,Yes,11
386,65,Male,64.51,61.4,13,Home Decor,Yes,5
387,56,Male,69.33,48.58,8,Home Decor,No,4
388,46,Male,42.92,56.29,12,Home Decor,No,3
389,59,Male,75.59,27.04,6,Grocery,Yes,6
390,43,Female,78.48,79.19,15,Luxury,Yes,7
391,52,Male,70.06,65.63,15,Home Decor,Yes,15
392,42,Female,58.56,68.75,13,Luxury,No,3
393,41,Female,48.92,48.06,9,Electronics,No,0
394,30,Male,96.36,68.7,14,Luxury,No,0
395,24,Female,48.76,54.4,10,Clothing,Yes,0
396,53,Female,46.47,52.83,12,Grocery,Yes,10
397,62,Female,46.96,64.74,12,Grocery,Yes,0
398,37,Female,102.51,66.06,15,Home Decor,Yes,4
399,18,Female,33.11,54.06,10,Clothing,No,3
400,25,Female,61.43,70.42,16,Sports,Yes,12
401,63,Male,46.49,20.6,4,Grocery,Yes,13
402,33,Female,92.77,68.59,13,Luxury,Yes,8
403,31,Female,73.43,56.76,10,Home Decor,Yes,14
404,29,Female,92.06,21.95,6,Home Decor,No,2
405,40,Male,69.12,42.57,10,Luxury,Yes,13
406,32,Female,76.74,55.75,13,Luxury,Yes,6
407,45,Male,80.82,55.49,9,Luxury,Yes,10
408,51,Female,44.97,41.86,8,Luxury,Yes,7
409,19,Male,52.41,70.83,16,Electronics,No,5
410,49,Male,52.3,43.77,6,Grocery,Yes,15
411,40,Female,75.43,57.09,10,Luxury,Yes,11
412,39,Female,60.11,48.66,11,Luxury,Yes,12
413,42,Male,28.75,75.73,17,Luxury,Yes,9
414,39,Female,76.18,74.83,12,Home Decor,Yes,12
415,39,Male,128.25,52.75,10,Luxury,No,0
416,59,Male,71.77,50.82,9,Luxury,Yes,7
417,23,Male,44.81,72.37,16,Electronics,Yes,14
418,32,Male,74.74,44.63,8,Home Decor,Yes,9
419,60,Male,60.34,57.91,10,Luxury,No,2
420,54,Female,68.21,61.09,13,Home Decor,Yes,7
421,50,Male,42.29,21.36,5,Home Decor,Yes,11
422,25,Male,56.14,84.77,15,Electronics,Yes,3
423,61,Female,70.73,41.09,6,Grocery,Yes,15
424,61,Male,70.77,43.83,7,Home Decor,Yes,7
425,22,Female,49.38,63.66,11,Sports,Yes,15
426,56,Female,60.29,49.44,7,Home Decor,Yes,10
427,21,Female,51.73,39.03,5,Clothing,No,0
428,23,Male,50.92,87.42,17,Clothing,No,2
429,62,Male,54.69,40.62,8,Grocery,No,5
430,49,Male,51.4,46.65,7,Grocery,Yes,14
431,47,Female,61.53,64.27,13,Home Decor,Yes,15
432,64,Male,83.24,44.68,9,Luxury,Yes,14
433,52,Female,41.41,47.1,8,Grocery,Yes,8
434,57,Male,37.99,45.99,11,Home Decor,No,1
435,33,Female,83.3,72.7,13,Luxury,Yes,10
436,30,Male,81.02,18.09,2,Home Decor,No,0
437,59,Male,62.6,38.51,9,Grocery,Yes,14
438,47,Male,63.66,30.96,4,Grocery,Yes,9
439,36,Female,75.54,56.48,12,Home Decor,Yes,2
440,34,Female,109.8,67.05,12,Luxury,No,3
441,36,Male,47.98,39.39,9,Home Decor,Yes,10
442,45,Male,63.43,39.32,7,Home Decor,Yes,4
443,43,Female,77.93,48.34,8,Electronics,No,2
444,54,Female,35.35,26.55,6,Grocery,Yes,12
445,43,Female,76.48,72.63,12,Luxury,Yes,9
446,40,Male,113.23,54.46,9,Luxury,Yes,10
447,26,Female,80.42,6.4,1,Electronics,No,1
448,29,Male,84.61,44.38,10,Electronics,No,1
449,18,Female,32.4,49.42,9,Clothing,Yes,6
450,18,Male,38.84,40.53,8,Sports,Yes,8
451,64,Female,54.37,31.44,4,Home Decor,Yes,9
452,51,Female,55.23,51.64,11,Home Decor,Yes,1
453,49,Female,79.22,59.93,9,Grocery,Yes,6
454,65,Female,68.37,54.7,9,Home Decor,Yes,6
455,42,Female,57.77,50.9,9,Luxury,Yes,10
456,57,Male,63.7,66.84,13,Luxury,Yes,6
457,62,Female,67.47,43.11,9,Home Decor,Yes,2
458,18,Female,56.4,54.58,12,Clothing,Yes,11
459,33,Female,111.61,42.68,9,Luxury,Yes,6
460,56,Male,44.77,13.72,1,Grocery,No,0
461,22,Female,36.89,59.15,13,Electronics,Yes,9
462,39,Male,54.85,62.37,13,Luxury,No,0
463,46,Female,56.49,38.55,8,Grocery,No,4
464,20,Female,49.66,58.76,13,Sports,Yes,15
465,29,Male,99.75,35.81,6,Home Decor,Yes,14
466,43,Female,78.48,69.12,14,Luxury,No,1
467,33,Male,73.6,40.24,10,Luxury,Yes,8
468,54,Male,62.28,51.64,9,Grocery,Yes,14
469,39,Female,63.3,34.97,8,Home Decor,Yes,6
470,46,Male,91.34,38.71,9,Home Decor,Yes,15
471,31,Female,47.85,28.0,6,Electronics,Yes,3
472,45,Female,83.69,52.48,9,Luxury,No,3
473,22,Male,65.24,79.63,16,Sports,No,1
474,64,Male,60.1,67.73,11,Luxury,No,4
475,47,Male,57.15,54.68,8,Grocery,No,3
476,63,Male,54.64,67.83,12,Luxury,Yes,15
477,22,Female,43.2,48.44,11,Electronics,Yes,11
478,29,Female,107.46,45.04,10,Electronics,Yes,12
479,33,Male,35.76,48.3,10,Luxury,No,0
480,43,Female,110.67,69.96,12,Electronics,Yes,11
481,43,Female,51.52,32.05,5,Electronics,Yes,7
482,65,Female,56.0,73.41,12,Luxury,No,2
483,38,Female,71.42,63.39,12,Home Decor,Yes,15
484,56,Male,68.83,67.44,12,Grocery,Yes,13
485,53,Male,36.03,33.85,6,Grocery,Yes,5
486,50,Female,66.93,50.68,9,Grocery,Yes,3
487,47,Male,90.36,74.22,16,Grocery,Yes,8
488,54,Male,39.55,40.74,10,Home Decor,Yes,6
489,40,Male,83.79,36.97,5,Luxury,Yes,8
490,27,Female,66.76,21.8,2,Electronics,Yes,15
491,22,Female,49.26,75.69,15,Clothing,Yes,9
492,53,Female,60.29,31.75,5,Luxury,No,2
493,51,Male,50.38,34.42,7,Grocery,Yes,0
494,48,Female,67.32,66.56,11,Luxury,No,4
495,27,Female,116.09,52.78,11,Electronics,Yes,15
496,36,Male,76.18,66.38,14,Luxury,No,2
497,49,Female,70.8,53.33,9,Home Decor,No,5
498,18,Female,32.07,84.18,16,Clothing,Yes,7
499,22,Male,35.44,50.72,9,Electronics,Yes,10
500,62,Male,67.09,39.85,5,Home Decor,Yes,12
501,21,Male,59.84,53.41,11,Electronics,No,3
